Epoca:,Taxa erro do treinamento:,Taxa erro da validacao:,
20.0,0.34035114546263345,0.33857004837633453,
40.0,0.32263980019276395,0.32080599421708184,
60.0,0.2584015652802491,0.2567473170596085,
80.0,0.24869849588523132,0.24684963022686834,
100.0,0.2488485134934757,0.2472996830516014,
120.0,0.24890238081998814,0.24735007506672596,
140.0,0.2489029600385528,0.24735007506672596,
160.0,0.2490489231168446,0.24735007506672596,
180.0,0.24888268738879005,0.2473518127224199,
200.0,0.24890006394572955,0.24735007506672596,
220.0,0.24888210817022538,0.24735007506672596,
240.0,0.2490489231168446,0.24735007506672596,
260.0,0.24888616270017794,0.24735528803380782,
280.0,0.24890006394572955,0.24735528803380782,
300.0,0.248884425044484,0.24735007506672596,
320.0,0.2488473550563464,0.24729447008451957,
340.0,0.24884793427491103,0.24729620774021352,
360.0,0.24888268738879005,0.2473518127224199,
380.0,0.24905066077253854,0.24735528803380782,
400.0,0.24888384582591935,0.24735528803380782,
420.0,0.248884425044484,0.24735007506672596,
440.0,0.2488705237989324,0.24735007506672596,
460.0,0.2490500815539739,0.24734833741103202,
480.0,0.2490338634341637,0.24735355037811388,
500.0,0.24904834389827996,0.24735007506672596,
520.0,0.24905066077253854,0.24735528803380782,
540.0,0.2490500815539739,0.24735355037811388,
560.0,0.24884503818208778,0.24729447008451957,
580.0,0.2489018016014235,0.24734833741103202,
600.0,0.2490500815539739,0.24734833741103202,
620.0,0.2489029600385528,0.24735007506672596,
640.0,0.24890353925711745,0.2473518127224199,
660.0,0.2488994847271649,0.24734833741103202,
680.0,0.24890122238285883,0.2473518127224199,
700.0,0.248884425044484,0.24735007506672596,
720.0,0.2489018016014235,0.24734833741103202,
740.0,0.2490500815539739,0.24734833741103202,
760.0,0.24905181920966785,0.2473518127224199,
780.0,0.2490280712485172,0.24735007506672596,
800.0,0.2490327049970344,0.24735007506672596,
820.0,0.2488832666073547,0.24734833741103202,
840.0,0.2489006431642942,0.24735007506672596,
860.0,0.24888616270017794,0.24735528803380782,
880.0,0.24886878614323843,0.24734833741103202,
900.0,0.24890353925711745,0.2473518127224199,
920.0,0.2489018016014235,0.24734833741103202,
940.0,0.2490373387455516,0.2473518127224199,
960.0,0.2489018016014235,0.24734833741103202,
980.0,0.24905066077253854,0.24735007506672596,
1000.0,0.24890353925711745,0.2473518127224199,
1020.0,0.2489018016014235,0.24734833741103202,
1040.0,0.24905239842823249,0.24735528803380782,
1060.0,0.24905297764679715,0.24735528803380782,
1080.0,0.24890353925711745,0.24735355037811388,
1100.0,0.24905181920966785,0.24735355037811388,
1120.0,0.24905297764679715,0.24735528803380782,
1140.0,0.24905297764679715,0.24735528803380782,
1160.0,0.24890469769424675,0.24735528803380782,
1180.0,0.24890411847568208,0.24735528803380782,
1200.0,0.24873382821767498,0.2469069728647687,
1220.0,0.24903038812277578,0.24735007506672596,
1240.0,0.24888268738879005,0.2473518127224199,
1260.0,0.2488832666073547,0.24734833741103202,
1280.0,0.24888210817022538,0.24735007506672596,
1300.0,0.24905297764679715,0.24735528803380782,
1320.0,0.24905066077253854,0.24735007506672596,
1340.0,0.2488473550563464,0.24729447008451957,
1360.0,0.2486984958852313,0.24685484319395018,
1380.0,0.2489956350088968,0.24729447008451957,
1400.0,0.24905181920966785,0.2473518127224199,
1420.0,0.2488890587930012,0.24735007506672596,
1440.0,0.2489029600385528,0.24735007506672596,
1460.0,0.24905297764679715,0.24735528803380782,
1480.0,0.2490512399911032,0.24735007506672596,
1500.0,0.24890122238285883,0.2473518127224199,
1520.0,0.24905297764679715,0.24735528803380782,
1540.0,0.24888732113730724,0.24735355037811388,
1560.0,0.2490500815539739,0.24734833741103202,
